"","","X.1","X","1--SOC--Art--arts_handraft_performances","1--SOC--Climate_Protection--general_and_strategy","1--SOC--Spatial_Scale--countries_not_Germany","1--SOC--Spatial_Scale--EU","1--SOC--Spatial_Scale--fed_state--ger--BAY","1--SOC--Spatial_Scale--fed_state--ger--BER","1--SOC--Spatial_Scale--fed_state--ger--BRAND","1--SOC--Spatial_Scale--fed_state--ger--BRE","1--SOC--Spatial_Scale--fed_state--ger--BW","1--SOC--Spatial_Scale--fed_state--ger--HES","1--SOC--Spatial_Scale--fed_state--ger--HH","1--SOC--Spatial_Scale--fed_state--ger--MV","1--SOC--Spatial_Scale--fed_state--ger--NIS_city_names","1--SOC--Spatial_Scale--fed_state--ger--NIS","1--SOC--Spatial_Scale--fed_state--ger--NRW","1--SOC--Spatial_Scale--fed_state--ger--RPF","1--SOC--Spatial_Scale--fed_state--ger--SA","1--SOC--Spatial_Scale--fed_state--ger--SAAH","1--SOC--Spatial_Scale--fed_state--ger--SAL","1--SOC--Spatial_Scale--fed_state--ger--SH","1--SOC--Spatial_Scale--fed_state--ger--THU","1--SOC--Spatial_Scale--international","1--SOC--Environment--ecological_action","1--SOC--Spatial_Scale--municipality_city_districts","1--SOC--Spatial_Scale--national","1--SOC--Spatial_Scale--offshore","1--SOC--Spatial_Scale--onshore","1--SOC--Spatial_Scale--regional","1--SOC--Spatial_Scale--regional--names_of_German_areas","1--SOC--Security--military","1--SOC--Security--observation_technologies_services","1--SOC--Institution--execution_of_law_police","1--SOC--Institution--federal_national_administration_ministries","1--SOC--Environment--harmful_emission","1--SOC--Planning--land_use_coordination_specific_areas","1--SOC--Law--local_and_national","1--SOC--Law--EU_world","1--SOC--Institution--local_administration_bodies","1--SOC--Planning--planning_processes_and_elements","1--SOC--Politics--general_reference_and_parties","1--SOC--Institution--public_utilities","1--SOC--Psyche--psyche_consciousness_motivation","1--SOC--Religion--religion","1--SOC--Residents--population_in_general","1--SOC--Environment--environment_physical","1--SOC--Residents--rental_of_houses","1--SOC--Residents--residential_area","1--SOC--Residents--social_groups","1--SOC--Education--primary_secondary_apprenticeship","1--SOC--Education--continuing_education_events_locations","1--SOC--Education--tertiary_R&D_institutions","1--SOC--Resources--extraction","1--SOC--Resources--raw_materials_anorganic","1--SOC--Resources--raw_materials_organic_non_energy","3--SUS--Consistency--life_cycle","1--SOC--Environment--technology_management","3--SUS--Consistency--maintenance_reanimation","3--SUS--Consistency--recycling","3--SUS--Consistency--regeneration","3--SUS--Efficiency--control","3--SUS--Efficiency--optimization_efficiency","3--SUS--Efficiency--progress","3--SUS--Efficiency--storage","2--ENG--Energy_Form--electricity","2--ENG--Energy_Form--heat_cold","3--SUS--Sufficiency--saving","1--SOC--Consumption--consumer_goods_objects","3--SUS--Sufficiency--avoidance","3--SUS--Sufficiency--decrease_rational_use","3--SUS--Sufficiency--limit_sufficiency","3--SUS--Sufficiency--prohibition","3--SUS--Sufficiency--switch_off","3--SUS--Sustainability--unspecific_reference","3--SUS--Uncertainty--Uncertainty_Risks_Accidents","1--SOC--Technology--associations","1--SOC--Technology--parts_tools_objects","1--SOC--Consumption--unspecific_reference","1--SOC--Communication--citizen_participation","1--SOC--Communication--material_tool","1--SOC--Agriculture--agriculture","1--SOC--Communication--fair_exhibition","1--SOC--Communication--press_media","1--SOC--Communication--meetings_networks","1--SOC--Communication--public_contest_audit","1--SOC--Communication--publicity_campaigns_PR","2--ENG--Carrier--oil_gas_coal_fuel","2--ENG--Carrier--unspecific_reference","2--ENG--End_Use--consumption--unspecific_reference","2--ENG--Conversion--unspecific_reference","2--ENG--Conversion--combined_heat_power","1--SOC--Agriculture--domesticated_animal","2--ENG--End_Use--building--heat_pump","2--ENG--Distribution--unspecific_reference","2--ENG--Energy_Form--unspecific_reference","2--ENG--Resources--unspecific_reference","2--ENG--Energy--unspecific_reference","2--ENG--Sales_Contracts--unspecific_reference","2--ENG--Energy--general_reference--saving","2--ENG--End_Use--building--insulation","2--ENG--End_Use--building--standards","2--ENG--End_Use--building--climatisation_heat_cold","1--SOC--Agriculture--fishery","2--ENG--Conversion--fossil","2--ENG--Conversion--nuclear","2--ENG--Conversion--renewable","2--ENG--Conversion--detailed_PPtechnology","2--ENG--Distribution--electricity","2--ENG--Distribution--gas_oil","2--ENG--Distribution--heat","2--ENG--End_Use--electric_application--household_office","2--ENG--End_Use--mobility--bike_pedestrian","2--ENG--End_Use--mobility--biofuels","1--SOC--Food--processing_consumption","2--ENG--End_Use--mobility--car_incl_hybrid","2--ENG--End_Use--mobility--car_sharing","2--ENG--End_Use--mobility--electric_mobility","2--ENG--End_Use--mobility--hydrogen","2--ENG--End_Use--mobility--air_travel","2--ENG--End_Use--mobility--public_transport","2--ENG--End_Use--mobility--alternative_wo_bike","2--ENG--End_Use--mobility--freight_transport","2--ENG--Resources--fossil","2--ENG--Resources--nuclear","1--SOC--Agriculture--forestry","2--ENG--Resources--remains_waste","2--ENG--Resources--renewable","2--ENG--Sales_Contracts--coal_oil","2--ENG--Sales_Contracts--electricity","2--ENG--Sales_Contracts--gas","2--ENG--Sales_Contracts--heat","2--ENG--Sales_Contracts--renewable","2--ENG--Technology_Option--fuel_cell_and_hydrogen","2--ENG--Technology_Option--storage","1--SOC--Economy--commerce--com_trade_procurement","1--SOC--Infrastructure--building_parts_materials","1--SOC--Economy--commerce--tariffs_standing_orders","1--SOC--Economy--commerce--sector_unspecific","1--SOC--Economy--service--consulting","1--SOC--Economy--general_reference--economic_viability","1--SOC--Economy--unspecific_reference","1--SOC--Economy--general_reference--employment_workplace","1--SOC--Economy--service--personal_services_crafting","1--SOC--Finance--contracts","1--SOC--Finance--costs","1--SOC--Finance--funding_financing_banks","2--ENG--End_Use--building--unspecific_reference","1--SOC--Finance--insurance_incl_company_names","1--SOC--Finance--investment","1--SOC--Finance--public_fees","1--SOC--Finance--taxes","1--SOC--Health--social_mental_care","1--SOC--Health--physical_health_care","1--SOC--Infrastructure--disposal_unspecific","1--SOC--Infrastructure--unspecific","1--SOC--Infrastructure--supply_unspecific","1--SOC--Mobility_Sector--unspecific_reference","1--SOC--Infrastructure--construction_craft_sector","2--ENG--End_Use--electric_application--public_illumination","1--SOC--Infrastructure--waste_sector","1--SOC--Infrastructure--wastewater_sector","1--SOC--Infrastructure--water_supply_and_consumption","1--SOC--Economy--industry--heavy_industry","1--SOC--Economy--industry--intermediate_products","1--SOC--Economy--industry--unspecific_reference","1--SOC--IT--unspecific_and_software_hardware","1--SOC--Leisure--sports_gambling","1--SOC--Leisure--tourism_travelling"
"67",67,67,"1--SOC--Consumption--consumer_goods_objects",0.0046,0.023,0,0,0,0,0,0,0,0,0,0,0.0691,0,0,0.0092,0,0,0,0.0092,0,0.0046,0.0415,0.0092,0.023,0,0,0.0092,0,0,0,0,0.0138,0.0046,0.0092,0,0,0.0369,0.0046,0.0138,0.0046,0.023,0.0092,0.0184,0.0184,0,0.023,0.0507,0.0553,0.0323,0.0323,0,0,0,0,0.0323,0.0184,0.0323,0.023,0.0184,0.0323,0,0.0046,0.0184,0.0276,0.0369,0.106,0,0.0276,0.0046,0,0,0.0184,0.0046,0.0092,0.0138,0.023,0,0.0046,0.0046,0,0.0092,0.0092,0,0.0184,0.0046,0,0.0276,0.0138,0.0184,0,0.0092,0,0.0184,0,0.0461,0,0.0046,0,0,0.023,0.0046,0.0184,0,0.023,0.0092,0,0,0.0046,0.0046,0,0,0.0184,0,0,0,0,0,0,0,0,0,0,0.0046,0.0046,0.023,0,0.0092,0,0.0046,0.0092,0,0,0.0323,0,0,0,0.0138,0,0.0369,0.0276,0,0.0138,0.0092,0.0276,0.0415,0,0.0046,0,0.0092,0.0046,0.0138,0.0046,0.0046,0,0.0046,0.023,0,0.0323,0,0,0.0046,0,0.0092,0.0092,0.0138,0.0046
"68",68,68,"3--SUS--Sufficiency--avoidance",0,0.0092,0,0,0.0046,0,0,0,0,0,0,0,0.023,0,0,0.0138,0,0,0,0,0.0138,0,0.0138,0.0092,0,0,0,0.0092,0,0,0,0,0.0046,0.0092,0.0046,0.0046,0,0.0092,0.0092,0.0138,0,0.0092,0.0046,0.023,0.0092,0.0046,0.0184,0.0138,0.0046,0.0092,0,0,0,0,0,0.0184,0.0184,0,0.0138,0.0184,0.023,0,0,0.0138,0.0138,0.0184,0,0.0323,0.0276,0.0046,0,0.0092,0.0046,0.0046,0,0.0092,0.0046,0,0,0,0,0.0138,0.0046,0.0046,0.0138,0.0046,0.0046,0.023,0.0184,0,0,0,0,0,0,0.0276,0,0.0092,0.0092,0,0.0138,0,0,0,0.0046,0,0,0,0,0.0138,0.0046,0,0.0138,0.0046,0,0,0,0,0.0046,0,0,0,0,0.0046,0,0,0,0,0,0,0,0,0,0.0092,0.0046,0,0,0.0046,0.0046,0.0184,0.0184,0.0046,0.0046,0.0092,0.0184,0.0184,0.0046,0.0046,0,0,0.0092,0.0138,0,0,0.0046,0.0046,0.0138,0,0.0046,0.0046,0,0.0046,0,0,0.0046,0,0
"69",69,69,"3--SUS--Sufficiency--decrease_rational_use",0.0046,0.1336,0,0,0.0046,0,0,0,0,0,0,0,0.2304,0,0,0.0138,0,0,0,0.0138,0.0092,0.0046,0.0645,0.0691,0.0461,0,0,0.023,0.0138,0,0,0,0.0092,0.0415,0.0276,0.023,0,0.0599,0.0369,0.0461,0.0507,0.0553,0.0184,0.0415,0.0276,0.023,0.0922,0.106,0.1014,0.0415,0.0461,0,0.0046,0,0.0046,0.0599,0.1659,0.0276,0.0876,0.1567,0.2258,0.0276,0.023,0.1705,0.2488,0.1567,0.0276,0.0276,0.3871,0.0184,0,0.023,0.0369,0.0092,0.023,0.1382,0.0922,0,0,0.0138,0,0.0184,0.0184,0.0092,0.0415,0.0415,0.0138,0.2166,0.1336,0.1014,0,0.0138,0.0046,0.129,0,0.2627,0.0092,0.0691,0.0829,0.0138,0.1567,0,0.0276,0,0.0599,0.0276,0.0184,0.0046,0.0276,0.0737,0.0046,0,0.0507,0.0046,0,0.0046,0,0,0.0046,0,0.0046,0,0,0.0138,0,0.0323,0,0.0138,0,0.0092,0.0138,0,0,0.0783,0.0415,0,0.0046,0.0323,0.0369,0.1429,0.0968,0.0138,0.0599,0.0737,0.0968,0.1705,0.0046,0.023,0,0.0046,0.0369,0.0737,0,0.0046,0.0092,0.0369,0.1336,0.0323,0.0138,0.0092,0.0323,0.0323,0.0461,0.0507,0.0323,0.0184,0
"70",70,70,"3--SUS--Sufficiency--limit_sufficiency",0.0046,0.0184,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0.0092,0,0,0,0.0046,0,0,0.023,0.0092,0.0092,0,0,0.0092,0,0,0,0,0.0138,0.0046,0.0046,0.0046,0,0.0184,0.0046,0.0138,0,0.0184,0.0046,0.0184,0.0046,0,0.023,0.023,0.0046,0.0046,0.0046,0,0.0046,0,0,0.0184,0.0092,0,0.0092,0.0184,0.0184,0,0,0,0.0092,0.0138,0.0046,0.0046,0.0184,0.0276,0,0,0.0184,0.0092,0.0092,0.0092,0.0092,0,0,0,0,0.0046,0.0046,0.0046,0.0138,0,0.0046,0.0184,0.023,0.0046,0,0.0046,0.0046,0.0046,0,0.0184,0,0,0,0,0.0046,0,0,0,0.0092,0,0,0,0,0,0,0,0.0092,0,0,0,0,0,0.0046,0,0,0,0,0.0046,0,0.0046,0,0,0,0,0,0,0,0.0092,0.0046,0,0,0.0092,0.0046,0.0138,0.023,0.0046,0.0046,0.0046,0.023,0.0092,0,0.0092,0,0.0046,0.0046,0.0138,0,0,0,0,0.0092,0,0,0,0,0,0,0,0.0046,0,0
"71",71,71,"3--SUS--Sufficiency--prohibition",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",72,72,"3--SUS--Sufficiency--switch_off",0,0,0,0,0,0,0,0,0,0,0,0,0.0138,0,0,0,0,0,0,0,0.0046,0,0,0.0046,0,0,0,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0.0046,0,0,0,0.0046,0,0,0.0092,0,0,0,0,0,0.0046,0.0046,0.0092,0,0.0046,0.023,0.023,0,0,0.0184,0.0138,0.0092,0,0.0092,0.023,0,0,0.0276,0,0,0.0046,0.0184,0.0092,0,0,0,0,0.0046,0,0,0.0046,0,0,0.0184,0.0046,0,0,0.0046,0,0.0046,0,0.0184,0,0.0046,0,0,0.0092,0,0,0,0,0,0,0,0,0.0276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0.0092,0.0092,0,0,0.0046,0,0.0046,0.0046,0,0,0,0,0,0,0,0,0,0.0046,0.0046,0,0.0046,0.0046,0.0092,0.0046,0.0046,0.0046,0,0
"73",73,73,"3--SUS--Sustainability--unspecific_reference",0.0046,0.0461,0,0,0,0,0,0,0,0.0046,0,0,0.0461,0,0,0.0184,0,0,0,0.0092,0,0.0046,0.0461,0.0092,0.0369,0,0,0.0138,0,0,0,0,0.0138,0.0138,0.0184,0.0092,0.0046,0.0369,0.0092,0.0323,0,0.0507,0.0092,0.0369,0.0323,0,0.0323,0.0369,0.0415,0.0276,0.023,0,0.0092,0.0046,0,0.0276,0.0184,0.0092,0.0276,0.0323,0.0415,0,0,0.0184,0.0138,0.0507,0.0184,0.0046,0.0369,0.0184,0,0,0.0876,0.0092,0.0092,0.0046,0.0461,0.0046,0,0.0046,0,0.0092,0.0092,0.0046,0.0276,0.0046,0.0046,0.0276,0.0323,0.0046,0,0.0046,0,0.0046,0,0.0507,0.0092,0.0092,0,0,0,0,0.0046,0,0.0276,0.0046,0,0,0,0,0,0,0.0323,0,0,0,0,0,0.0046,0,0.0046,0,0,0.0046,0,0.0276,0,0.0092,0,0,0.0138,0,0,0.023,0.0092,0,0,0.023,0.0138,0.0323,0.0507,0,0.0138,0.0138,0.0461,0.0184,0,0.0138,0,0.0046,0.0138,0.0138,0,0,0.0046,0.0184,0.023,0,0.0138,0,0,0,0.0138,0.0046,0.0046,0,0
"74",74,74,"3--SUS--Uncertainty--Uncertainty_Risks_Accidents",0.0046,0.0046,0,0,0,0,0,0,0.0046,0,0,0,0.0046,0,0,0.0092,0,0,0,0.0046,0,0,0.0092,0,0.0046,0,0,0.0046,0,0,0,0,0.0046,0.0046,0.0046,0.0046,0,0.0092,0.0046,0.0092,0.0046,0.0092,0.0046,0.0046,0.0046,0,0.0092,0.0046,0.0046,0,0.0046,0,0,0,0,0.0092,0.0046,0,0.0092,0.0092,0.0138,0,0,0,0.0046,0.0138,0.0046,0.0046,0.0092,0.0092,0,0,0.0092,0.023,0.0046,0.0092,0.0092,0,0,0,0,0.0046,0,0,0.0046,0.0046,0.0046,0.0092,0.0046,0.0046,0,0.0046,0,0,0,0.0138,0,0,0,0,0,0,0,0,0.0184,0,0,0,0,0,0,0,0.0092,0,0,0,0,0,0.0046,0,0,0,0,0.0046,0,0.0046,0,0,0.0046,0,0.0046,0,0,0.0092,0.0046,0,0,0,0,0.0046,0.0092,0,0.0046,0,0.0092,0.0092,0,0.0092,0,0.0046,0.0046,0.0092,0,0,0,0,0.0092,0,0,0,0,0,0.0046,0,0,0,0
"75",75,75,"1--SOC--Technology--associations",0.0046,0.0092,0,0,0,0,0,0,0,0.0046,0,0,0.0276,0,0,0.0046,0,0,0,0.0046,0,0,0.0092,0.0184,0.0092,0,0,0.0092,0.0092,0,0,0,0,0,0,0,0,0.0138,0,0.0092,0.0046,0.0138,0.0046,0.0046,0.0046,0,0.0138,0.0138,0.023,0.0092,0.0046,0,0.0046,0,0,0.0138,0.0184,0,0.0138,0.0184,0.023,0,0,0.0046,0.0184,0.0092,0.0092,0,0.023,0.0092,0,0.0046,0.0092,0.0046,0.0461,0.0184,0.0184,0,0.0046,0,0,0.0046,0.0092,0.0046,0.0184,0,0,0.0092,0.0092,0.0092,0,0.0092,0,0.0046,0,0.0138,0,0,0.0046,0,0,0.0092,0,0,0.0046,0,0.0046,0,0.0046,0.0046,0,0,0.0138,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0.0046,0,0,0,0.0184,0.0046,0,0,0,0.0046,0.0276,0.0138,0,0,0.0184,0.0092,0.0138,0,0.0046,0,0.0046,0.0046,0.0046,0,0,0,0,0.023,0.0046,0,0,0,0,0.0046,0,0.0184,0,0.0046
"76",76,76,"1--SOC--Technology--parts_tools_objects",0,0.0645,0,0,0.0092,0,0,0,0,0.0046,0,0,0.1521,0,0,0.0046,0,0,0,0.0092,0.0092,0,0.023,0.0461,0.0138,0,0,0.0184,0.0138,0,0,0,0.0046,0.0138,0.0138,0.0184,0,0.023,0.0276,0.0184,0.0276,0.0184,0,0.0138,0.0138,0.0184,0.0599,0.0461,0.0599,0.0276,0.0323,0,0,0,0.0046,0.0276,0.0829,0.0138,0.0876,0.1198,0.1889,0.0138,0.0046,0.0829,0.1613,0.0922,0.0138,0.0092,0.1382,0.0092,0,0.0184,0.0046,0.0092,0.0184,0.2488,0.0415,0,0,0,0,0.0323,0.0046,0,0.0184,0.023,0.0092,0.1382,0.0737,0.0507,0,0.0184,0.0046,0.0737,0,0.1613,0,0.0323,0.0415,0.0092,0.1152,0,0.0323,0,0.0553,0.0046,0.0184,0,0.0276,0.0645,0,0,0.0276,0,0,0.0046,0,0,0.0046,0,0,0.0046,0,0.0046,0,0.0046,0,0.0092,0,0.0138,0.0092,0,0,0.0369,0.0276,0,0,0.0138,0.0092,0.0783,0.0369,0.0092,0.0323,0.0369,0.0553,0.1152,0.0046,0.0184,0,0.0092,0.0138,0.0323,0,0.0092,0.0092,0.0184,0.1106,0.0138,0.0046,0.0046,0.0184,0.0046,0.0599,0.0276,0.0184,0.0276,0.0138
"77",77,77,"1--SOC--Consumption--unspecific_reference",0.0092,0.0645,0,0,0,0,0,0,0.0046,0.0046,0,0,0.0922,0,0,0.023,0,0,0,0.0184,0,0.0046,0.0507,0.0323,0.0415,0,0,0.0184,0.0138,0,0,0,0.0138,0.0184,0.0092,0.0092,0,0.0507,0.0046,0.0184,0.0138,0.0415,0.0184,0.0369,0.0276,0,0.0276,0.0599,0.0691,0.0507,0.0092,0,0.0046,0,0,0.0369,0.0369,0.0046,0.0323,0.0645,0.0737,0.0092,0,0.0553,0.0599,0.0691,0.023,0.0046,0.0922,0.0092,0,0.0092,0.0461,0.0092,0.0184,0.0415,0.1521,0,0,0.0092,0,0.0138,0.0092,0.0046,0.0323,0.0138,0,0.0691,0.0276,0.0092,0,0.0046,0,0.023,0,0.0737,0,0.0276,0.0092,0,0.0138,0,0.0046,0,0.023,0.0323,0.0046,0,0.0046,0.0276,0,0,0.0461,0,0,0,0,0,0,0.0046,0.0092,0,0,0,0,0.0092,0,0.0046,0.0046,0,0.0092,0,0,0.0691,0.0092,0,0,0.0276,0.0138,0.0461,0.0737,0.0046,0.0092,0.0323,0.0507,0.0507,0,0.0138,0,0.0092,0.0276,0.0323,0,0.0046,0,0.0184,0.0599,0.0092,0.0138,0.0046,0.0046,0,0.0092,0.0092,0.0184,0.0092,0.0046
"78",78,78,"1--SOC--Communication--citizen_participation",0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0,0,0,0.0046,0,0.0046,0,0,0.0046,0,0,0,0,0,0,0,0,0,0.0046,0,0.0046,0,0.0046,0,0.0046,0.0046,0,0,0,0.0046,0.0046,0.0046,0,0,0,0,0,0,0,0.0046,0.0046,0,0,0,0.0046,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0.0092,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0.0046,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",79,79,"1--SOC--Communication--material_tool",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0,0.0046,0,0,0,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0.0046,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0
"80",80,80,"1--SOC--Agriculture--agriculture",0,0.0138,0,0,0,0,0,0,0,0,0,0,0.0092,0,0,0,0,0,0,0,0,0,0.0092,0,0.0092,0,0,0,0,0,0,0,0,0.0092,0.0092,0,0,0,0,0.0046,0,0.0046,0,0,0.0046,0,0,0.0092,0.0092,0.0092,0,0,0,0,0,0.0046,0,0,0.0046,0.0092,0,0,0.0046,0,0,0,0.0046,0,0.0138,0,0,0,0.0046,0,0,0,0.0092,0,0,0.0138,0,0,0,0,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0092,0,0,0,0,0,0,0,0,0,0,0.0046,0,0.0046,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0,0,0,0,0.0092,0,0,0,0.0046,0.0138,0,0,0,0,0.0046,0,0,0,0,0
"81",81,81,"1--SOC--Communication--fair_exhibition",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",82,82,"1--SOC--Communication--press_media",0.0046,0.0184,0,0,0.0046,0,0,0,0,0,0,0,0.0507,0,0,0.0138,0,0,0,0.0046,0.0046,0,0.0184,0.0092,0.0138,0,0,0.0184,0,0,0,0,0.0046,0.0046,0.0092,0.0046,0,0.0138,0.0046,0.0092,0,0.0092,0.0046,0.0184,0.0092,0.0046,0.023,0.0092,0.0184,0.0138,0.023,0,0,0.0046,0,0.0184,0.0138,0,0.0369,0.0276,0.0323,0,0,0.0138,0.023,0.0276,0.0092,0.0138,0.0184,0.0046,0,0.0046,0.0092,0.0046,0.0046,0.0323,0.0138,0,0,0,0,0.0691,0.0046,0,0.0184,0.0092,0.0046,0.0276,0.023,0.0046,0,0.0046,0,0,0,0.0369,0,0.0184,0.0046,0,0.0184,0,0.0046,0,0.0138,0,0,0,0,0.0092,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0.0138,0,0,0,0,0,0,0,0.023,0,0,0,0.0046,0.0046,0.023,0.0138,0,0,0.0092,0.0276,0.0276,0.0046,0.0138,0,0.0046,0,0.0138,0,0.0046,0.0046,0.0184,0.0184,0.0092,0,0.0046,0,0,0.023,0,0.0138,0,0
"83",83,83,"1--SOC--Communication--meetings_networks",0.0046,0.0461,0.0046,0,0,0,0,0,0,0,0,0,0.0415,0,0,0,0,0,0,0.0046,0,0,0.0276,0.0138,0.0138,0,0,0.0046,0.0046,0,0,0,0,0.0046,0,0,0,0.0138,0.0046,0.0138,0,0.0184,0.0046,0.0276,0.0046,0,0.023,0.0138,0.0184,0.023,0.0092,0,0.0092,0,0,0.0184,0.0138,0,0.0092,0.0184,0.0184,0,0,0.0184,0.0138,0.0369,0.0092,0.0046,0.0184,0.0046,0,0,0.0092,0,0.0092,0.0046,0.0092,0,0,0,0,0.0046,0.0553,0.0046,0.0184,0,0,0.0184,0.0138,0,0,0,0,0.0092,0,0.0323,0,0.0092,0,0,0.0046,0.0046,0.0046,0,0.0184,0.0046,0,0,0,0.0046,0,0,0.0092,0,0,0,0,0,0,0.0046,0.0046,0,0,0,0,0,0,0.0092,0,0.0046,0.0046,0,0,0.023,0,0,0,0.0138,0.0046,0.0276,0.0184,0,0,0.0138,0.0184,0.0092,0,0,0,0,0.0092,0.0092,0,0,0,0.0046,0.0046,0,0,0,0,0,0,0,0.0184,0.0138,0
"84",84,84,"1--SOC--Communication--public_contest_audit",0,0.0046,0,0,0,0,0,0,0,0,0,0,0.0184,0,0,0.0046,0,0,0,0,0,0,0.0138,0.0046,0.0046,0,0,0,0,0,0,0,0,0.0046,0,0,0,0.0092,0,0.0092,0,0.0092,0.0046,0.0092,0.0046,0,0.0092,0.0138,0.0138,0.0092,0.0046,0,0.0092,0,0,0.0138,0.0092,0,0.0046,0.0138,0.0138,0,0,0.0092,0.0092,0.0138,0,0.0046,0.0092,0.0046,0,0,0.0046,0,0.0046,0,0.0046,0,0,0,0,0,0.0046,0.0184,0.0138,0.0046,0,0.0092,0.0138,0,0,0,0,0,0,0.0184,0,0.0046,0.0046,0,0.0092,0,0,0,0,0,0,0,0,0.0046,0,0,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0.0138,0.0138,0.0046,0,0.0092,0.0092,0.0046,0,0,0,0,0.0046,0.0046,0,0,0,0,0.0046,0,0.0092,0,0,0,0,0,0.0046,0,0
"85",85,85,"1--SOC--Communication--publicity_campaigns_PR",0.0046,0.0829,0,0,0.0046,0,0,0,0,0.0046,0,0,0.0876,0,0,0.023,0,0,0,0.0092,0.0046,0.0046,0.0507,0.0276,0.023,0,0,0.0369,0,0,0,0,0.0184,0.0092,0,0,0,0.0553,0.0138,0.0507,0.0138,0.0599,0.0138,0.0691,0.0184,0.0046,0.0691,0.0553,0.0507,0.0461,0.0184,0,0.0092,0,0,0.0599,0.0369,0.0046,0.0276,0.0461,0.0645,0,0,0.0369,0.0461,0.0691,0.0184,0.0138,0.0415,0.0138,0,0.0046,0.0276,0.0046,0.0184,0.0184,0.0323,0,0,0.0046,0,0.0184,0.0184,0.0138,0.1567,0.0046,0,0.0691,0.0553,0.0138,0,0.0046,0,0.0092,0,0.1014,0.0046,0.0323,0.0184,0,0.0323,0,0.0092,0,0.0323,0.0046,0,0,0,0.0092,0,0,0.0369,0,0,0,0,0,0.0046,0,0,0,0,0,0,0.0092,0,0.0184,0,0.0138,0.0184,0,0,0.0276,0,0,0,0.0415,0.0092,0.0599,0.0737,0.0046,0.0046,0.023,0.0691,0.0507,0.0046,0.0092,0,0.0046,0.0323,0.0323,0,0,0.0046,0.0184,0.0461,0,0.0092,0,0,0,0.0092,0.0046,0.0461,0.0046,0.0046
