"","c1__ACC__arts_and_crafts_multimedia","c10__CE__climate_protection_general_and_strategy","c100__LEV__countries_not_Germany","c101__LEV__EU","c102__LEV__fed_state_BAY","c103__LEV__fed_state_BER","c104__LEV__fed_state_BRAND","c105__LEV__fed_state_BRE","c106__LEV__fed_state_BW","c107__LEV__fed_state_HES","c108__LEV__fed_state_HH","c109__LEV__fed_state_MV","c110__LEV__fed_state_NIS_cities","c111__LEV__fed_state_NIS_state","c112__LEV__fed_state_NRW","c113__LEV__fed_state_RPF","c114__LEV__fed_state_SA","c115__LEV__fed_state_SAAH","c116__LEV__fed_state_SAL","c117__LEV__fed_state_SH","c118__LEV__fed_state_THU","c119__LEV__international","c12__CE__ecological_action","c120__LEV__municipality_city_districts","c121__LEV__national","c122__LEV__offshore","c123__LEV__onshore","c124__LEV__regional","c125__LEV__regions_areas_Germany_TBC","c126__OCM__military_war","c127__OCM__security_observation_technologies_services","c128__PAL__execution_of_law_police","c129__PAL__federal_national_administration_ministries","c13__CE__emissions_harmful_substances_immissions","c130__PAL__land_use_coordination_specific_areas","c131__PAL__law","c132__PAL__law_EU_world","c133__PAL__local_administration_bodies","c134__PAL__planning_formal","c135__PAL__politics","c136__PAL__public_utilities","c137__PSY__psychology_consciousness_motivation","c138__PSY__religion","c139__RAP__population_general","c14__CE__environment_physical","c140__RAP__rental_of_houses","c141__RAP__residential_area","c142__RAP__social_groups","c143__RED__education_formative","c144__RED__education_nonformative_events_locations","c145__RED__knowledge_RnD","c146__RES__resources_extraction","c147__RES__resources_raw_materials_anorganic_non_energy","c148__RES__resources_raw_materials_organic_non_energy","c149__SUST__consistency_life_cycle","c15__CE__environmental_management_and_technology","c150__SUST__consistency_maintenance_reanimation","c151__SUST__consistency_recycling","c152__SUST__consistency_regeneration","c153__SUST__efficiency_control","c154__SUST__efficiency_optimization","c155__SUST__efficiency_progress","c156__SUST__efficiency_storage","c157__SUST__energy_electricity_sector","c158__SUST__energy_heat_cold_sector","c159__SUST__sufficiency__saving","c16__CF__consumer_goods_objects","c160__SUST__sufficiency_avoidance","c161__SUST__sufficiency_decrease_rational_use","c162__SUST__sufficiency_limit_sufficiency","c163__SUST__sufficiency_prohibition","c164__SUST__sufficiency_switch_off","c165__SUST__sustainability_general","c166__SUST__sustainability_uncertainty_risks_accidents","c167__TEC__technology_associations","c168__TEC__technology_general","c17__CF__consumption_general","c18__CPR__citizen_participation","c19__CPR__communication_objects","c2__AFLV__agriculture","c20__CPR__fairs","c21__CPR__media_press_electronic_print","c22__CPR__meetings_networks","c23__CPR__public_competitions_labelling","c24__CPR__publicity_campaigns_information","c25__EN__carrier_oil_gas_coal_fuel","c26__EN__carrier_unspecific","c27__EN__consumption","c28__EN__conversion","c29__EN__conversion_combined_heat_power","c3__AFLV__domesticated_animals_veterinary","c30__EN__conversion_heat_pump","c31__EN__distribution","c32__EN__energy_heat_cold_electricity_general","c33__EN__energy_resources","c34__EN__general","c35__EN__sales","c36__EN__saving","c37__EN__spec__building_energetic_rehabilitation","c38__EN__spec__building_standards","c39__EN__spec__climatisation_active_heat_cold","c4__AFLV__fishery","c40__EN__spec__conversion_conv","c41__EN__spec__conversion_nucl","c42__EN__spec__conversion_renew","c43__EN__spec__detailed_PPtechnology","c44__EN__spec__distribution_elec","c45__EN__spec__distribution_gas_oil","c46__EN__spec__distribution_heat","c47__EN__spec__household_and_office_appliances","c48__EN__spec__mobility_bike_and_by_foot","c49__EN__spec__mobility_biofuels","c5__AFLV__food_processing_consumption","c50__EN__spec__mobility_car_incl_hybrid","c51__EN__spec__mobility_car_sharing","c52__EN__spec__mobility_emobility","c53__EN__spec__mobility_hydrogen","c54__EN__spec__mobility_plane","c55__EN__spec__mobility_public_transport_and_train","c56__EN__spec__mobility_renewable_other_than_bike","c57__EN__spec__mobility_transport_of_goods","c58__EN__spec__resources_foss","c59__EN__spec__resources_nucl","c6__AFLV__forestry","c60__EN__spec__resources_remains_waste","c61__EN__spec__resources_renew","c62__EN__spec__sales_coal_oil","c63__EN__spec__sales_elec","c64__EN__spec__sales_gas","c65__EN__spec__sales_heat","c66__EN__spec__sales_renew","c67__EN__spec__tech_fuel_cells","c68__EN__spec__tech_storage","c69__ETCS__commerce_sales_supply_chain","c7__BC__building_parts","c70__ETCS__commerce_tariffs_standing_orders","c71__ETCS__commercial_sector_unspecific","c72__ETCS__consulting_sector","c73__ETCS__economic_viability","c74__ETCS__economy_general","c75__ETCS__employment_workplace","c76__ETCS__personal_services_crafting","c77__FMTC__contracts","c78__FMTC__costs","c79__FMTC__financing_money_banks","c8__BC__buildings_unspecific","c80__FMTC__insurance_incl_companies","c81__FMTC__investment","c82__FMTC__public_fees","c83__FMTC__taxes","c84__HEC__health_care_social_mental_care","c85__HEC__health_physical","c86__IMWW__infrastructure_disposal_general","c87__IMWW__infrastructure_general","c88__IMWW__infrastructure_supply_general","c89__IMWW__mobility_sector_incl_infrastructure","c9__BC__construction_craft_sector","c90__IMWW__public_illumination","c91__IMWW__waste_sector_incl_infrastructure","c92__IMWW__wastewater_sector_incl_infrastructure","c93__IMWW__water_supply_sector_water_consumption","c94__INP__heavy_industry_incl_company_names","c95__INP__industrial_production_intermediate_products","c96__INP__industrial_sector_incl_company_names","c97__IT__information_technology","c98__LET__leisure_sports_gambling","c99__LET__tourism_travelling"
"c142__RAP__social_groups",0.0476,0.1905,0,0,0,0,0,0,0,0,0,0,0.2381,0,0,0,0,0,0,0,0,0,0.0952,0.0476,0.0476,0,0,0.0476,0.0952,0,0,0,0.0952,0,0.0476,0,0,0.1905,0,0.0952,0,0,0.0476,0,0,0,0.1905,0.3333,0.0476,0,0,0,0,0,0,0.0476,0.1905,0,0.0952,0,0.1905,0,0,0.0952,0.1905,0.1429,0.0952,0,0.1429,0,0,0.0476,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0.1429,0,0,0,0,0,0.0476,0.0476,0.2381,0,0.1905,0.0476,0,0,0,0,0,0.0952,0,0,0,0.0476,0.0952,0,0,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0,0,0.0476,0,0,0,0.0952,0,0.0476,0.0476,0,0,0.0476,0.1429,0.1429,0,0,0,0,0.0476,0,0,0,0,0.2381,0.1429,0.0476,0,0,0,0,0,0,0.0476,0,0
"c143__RED__education_formative",0.0952,0.0476,0,0,0,0,0,0,0,0,0,0,0.0952,0,0.0476,0,0,0,0,0.0476,0,0,0.0476,0,0.0952,0,0,0,0.0476,0,0,0,0,0,0,0.0952,0,0.1905,0.0476,0.0476,0,0.0476,0.0476,0.0476,0,0,0.0476,0.0476,0.1905,0.0476,0,0,0,0,0,0,0.1905,0,0.0476,0.0952,0.1905,0.0952,0,0.1905,0.1429,0.1905,0.0476,0,0.1429,0,0,0.0476,0,0,0,0.0476,0.0952,0,0,0,0,0,0.0476,0,0,0,0,0.1905,0.0476,0,0.0476,0,0,0.0952,0,0.1905,0.0476,0.1429,0.0476,0.0476,0.0952,0,0.0476,0,0.0476,0.0952,0,0,0,0.1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0.0476,0,0,0.0952,0,0.1429,0.0952,0,0,0.0952,0.0476,0.0952,0,0,0,0,0.0476,0.0476,0,0,0,0,0.1429,0,0,0,0,0,0,0,0.0952,0.0476,0
"c144__RED__education_nonformative_events_locations",0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0.0476,0.0952,0,0,0,0.0476,0,0,0,0.0476,0,0,0.0476,0,0.0952,0.0476,0,0,0.0476,0,0.0476,0,0,0.0476,0,0.0476,0.0952,0.0476,0,0,0,0,0.0476,0.0952,0,0,0.0476,0.0952,0.0476,0,0.0476,0.0476,0.0476,0,0,0.0476,0,0,0,0,0,0,0.0476,0.0476,0,0,0,0,0,0.0476,0,0,0,0,0.0476,0,0,0,0,0,0.0476,0,0.0952,0.0476,0.0476,0,0,0.0476,0,0,0,0,0.0476,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0.0476,0,0,0.0476,0,0.0952,0,0,0,0,0,0.0476,0,0,0,0.0476,0.0952,0,0,0,0,0,0,0,0,0.0476,0
"c145__RED__knowledge_RnD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0.0476,0,0,0,0.0476,0,0,0,0.0476,0,0,0,0,0.0476,0.0476,0,0,0,0,0,0,0,0.0476,0,0,0.0476,0.0476,0,0,0,0,0.0476,0.0476,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0.0476,0,0,0,0,0,0.0476,0,0,0,0.0476,0.0476,0,0,0,0,0,0,0,0,0,0
"c146__RES__resources_extraction",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c147__RES__resources_raw_materials_anorganic_non_energy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c148__RES__resources_raw_materials_organic_non_energy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c149__SUST__consistency_life_cycle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c15__CE__environmental_management_and_technology",0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0.0476,0.0476,0,0,0,0.0476,0,0,0,0.0952,0,0,0,0,0.0952,0.0476,0,0,0,0,0,0,0,0.0952,0.0476,0,0.0476,0.0476,0,0,0,0,0.0952,0.0952,0,0,0,0.0952,0,0,0,0.0476,0.0476,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0.0476,0,0.0952,0,0.0476,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0.0476,0,0,0,0,0.0476,0.0952,0,0,0,0,0,0.0476,0,0,0,0.0476,0.0476,0,0,0,0,0,0,0,0,0,0
"c150__SUST__consistency_maintenance_reanimation",0.1429,0.2381,0,0,0,0,0,0,0,0,0,0,0.1429,0,0.0476,0,0,0,0,0.0476,0,0,0.0952,0.1905,0.1429,0,0,0.0476,0.2381,0,0,0,0.1429,0,0.0476,0.0952,0,0.3333,0.0952,0.0476,0,0.0476,0.0476,0.0476,0,0.0476,0.2381,0.1905,0.1905,0.0952,0.0476,0,0,0,0,0.0952,0.4762,0,0.0476,0.0952,0.381,0.1429,0,0.2381,0.2857,0.381,0.0476,0,0.3333,0,0,0.0476,0,0,0,0.0952,0.0952,0,0,0,0,0,0.0476,0,0,0,0,0.3333,0.0476,0,0.0476,0,0,0.1429,0,0.381,0.0476,0.2381,0.0952,0.0476,0.0952,0,0.0476,0,0.0476,0.0952,0,0,0.0476,0.2381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0.0476,0.0476,0,0,0.1429,0,0.1905,0.0952,0,0,0.0952,0.0952,0.2857,0,0,0,0,0.0476,0.0952,0,0,0,0.1905,0.2857,0.0952,0,0,0,0.0476,0,0,0.0952,0.0952,0
"c151__SUST__consistency_recycling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c152__SUST__consistency_regeneration",0.0476,0.1429,0,0,0,0,0,0,0,0,0,0,0.0952,0,0.0476,0,0,0,0,0.0476,0,0,0,0,0.0952,0,0,0,0.0476,0,0,0,0,0,0,0.0476,0,0.1905,0.0476,0.0952,0.0476,0,0,0,0,0,0,0.0952,0.0476,0,0,0,0,0,0,0,0.0476,0,0.2381,0.0476,0.0952,0.0476,0,0.1905,0.0476,0.0476,0.0952,0,0.1429,0,0,0,0,0,0,0,0.1429,0,0,0,0,0,0,0,0,0,0,0.0476,0.0476,0,0.0476,0,0,0.0476,0.0476,0.2381,0,0.0952,0.0476,0.0476,0.0476,0,0.0476,0,0.0952,0.0952,0,0,0,0,0,0,0,0,0,0.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0,0.1905,0.0476,0,0,0.0476,0,0.0952,0,0,0,0,0.0952,0.0476,0,0,0,0,0,0.0476,0,0,0,0.1905,0.0476,0,0,0,0,0,0,0,0.0476,0,0
"c153__SUST__efficiency_control",0.0476,0.0476,0,0,0,0,0,0,0,0,0,0,0.0476,0,0.0476,0,0,0,0,0.0476,0,0,0,0,0.0952,0,0,0,0.0476,0,0,0,0,0,0,0.0952,0,0.0952,0.0476,0,0,0.0476,0,0.0476,0,0,0,0,0.0952,0.0476,0,0,0,0,0,0,0.0952,0,0.0476,0.0952,0.0952,0.0952,0,0.0952,0.0952,0.0952,0,0,0.0952,0,0,0,0,0,0,0.0476,0.0952,0,0,0,0,0,0.0476,0,0,0,0,0.0952,0.0476,0,0.0476,0,0,0.0952,0,0.0952,0.0476,0.0952,0.0476,0.0476,0.0952,0,0.0476,0,0.0476,0.0952,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0.0476,0,0,0.0476,0,0.0476,0.0476,0,0,0.0476,0,0.0952,0,0,0,0,0,0.0476,0,0,0,0,0.0952,0,0,0,0,0,0,0,0.0476,0.0476,0
"c154__SUST__efficiency_optimization",0.0952,0.2857,0,0,0,0,0,0,0,0,0,0,0.2381,0,0.0476,0,0,0,0,0.0476,0,0,0.0952,0.0952,0.1429,0,0,0,0.1905,0,0,0,0.0952,0,0.0952,0.0952,0,0.3333,0.0952,0.0952,0,0.0476,0.0476,0.0476,0,0,0.1905,0.1905,0.1905,0.0952,0.0476,0,0,0,0,0.0952,0.381,0,0.0952,0.0952,0.4762,0.0952,0,0.2381,0.2381,0.2857,0.0476,0,0.381,0,0,0.0476,0,0,0,0.0952,0.0952,0,0,0,0,0,0.0476,0,0,0,0,0.2381,0.0476,0,0.0476,0,0,0.1429,0,0.381,0.0476,0.2381,0.0952,0.0476,0.0952,0,0.0476,0,0.0952,0.0952,0,0,0,0.2381,0,0,0,0.0476,0.0476,0,0,0,0.0476,0,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0.0952,0.0476,0,0,0.1429,0,0.2381,0.1429,0,0,0.0952,0.0952,0.1905,0,0,0,0,0.0476,0.0952,0,0,0,0.2381,0.2381,0.0952,0,0,0,0.0476,0,0,0.0952,0.0952,0
"c155__SUST__efficiency_progress",0.0476,0.0476,0,0,0,0,0,0,0,0,0,0,0.0476,0,0.0476,0,0,0,0,0.0476,0,0,0,0.0476,0.0952,0,0,0,0.0476,0,0,0,0,0,0,0.0952,0,0.0952,0.0476,0,0,0.0476,0,0.0476,0,0.0476,0,0,0.0952,0.0476,0,0,0,0,0,0,0.1429,0,0.0476,0.0952,0.0952,0.1429,0,0.0952,0.0952,0.1429,0,0,0.1429,0,0,0,0,0,0,0.0476,0.0952,0,0,0,0,0,0.0476,0,0,0,0,0.1429,0.0476,0,0.0476,0,0,0.0952,0,0.0952,0.0476,0.0952,0.0476,0.0476,0.0952,0,0.0476,0,0.0476,0.0952,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0.0476,0,0,0.0476,0,0.0476,0.0476,0,0,0.0476,0,0.1429,0,0,0,0,0,0.0476,0,0,0,0,0.1429,0,0,0,0,0.0476,0,0,0.0476,0.0476,0
"c156__SUST__efficiency_storage",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c157__SUST__energy_electricity_sector",0.0952,0.1429,0,0,0,0,0,0,0,0,0,0,0.1429,0,0.0476,0,0,0,0,0.0476,0,0,0.0476,0.0476,0.1429,0,0,0,0.0952,0,0,0,0,0,0,0.0952,0,0.3333,0.0476,0.0952,0.0476,0.0476,0.0476,0.0476,0,0,0.0476,0.0952,0.1905,0.0476,0,0,0,0,0,0,0.2381,0,0.1905,0.0952,0.2381,0.0952,0,0.381,0.1429,0.2381,0.1429,0,0.2381,0,0,0.0476,0,0,0,0.0476,0.1905,0,0,0,0,0,0.0476,0,0,0,0,0.1905,0.0476,0,0.0476,0,0,0.0952,0.0476,0.381,0.0476,0.1429,0.0476,0.0476,0.0952,0,0.0476,0,0.0476,0.1429,0,0,0,0.1905,0,0,0,0,0,0.0952,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0,0.0476,0,0,0.1429,0.0476,0,0,0.0952,0,0.1905,0.0952,0,0,0.0952,0.1429,0.0952,0,0,0,0,0.0476,0.0476,0,0,0,0.1905,0.1429,0.0476,0,0,0,0,0,0,0.0952,0.0952,0
"c158__SUST__energy_heat_cold_sector",0.0952,0.1905,0,0,0,0,0,0,0,0,0,0,0.1905,0,0.0476,0,0,0,0,0.0476,0,0,0.0952,0.0476,0.0952,0,0,0.0476,0.1905,0,0,0,0.0952,0,0.0952,0.0952,0,0.2857,0.0952,0.0476,0,0.0476,0.0476,0.0476,0,0,0.2381,0.1905,0.1429,0.0476,0,0,0,0,0,0.0476,0.2857,0,0.0476,0.0952,0.2381,0.0952,0,0.1429,0.3333,0.2381,0.0476,0,0.2381,0,0,0.0476,0,0,0,0.0952,0.0952,0,0,0,0,0,0.0476,0,0,0,0,0.2857,0.0476,0.0476,0.0476,0,0,0.1905,0,0.2857,0.0476,0.2381,0.0952,0.0476,0.1429,0,0.0952,0,0.0952,0.0952,0,0,0.0952,0.1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0.0476,0,0,0.1905,0,0.1429,0.0952,0,0,0.0952,0.1429,0.1905,0,0,0,0,0.0476,0.0476,0,0,0.0476,0.0952,0.2381,0.0476,0,0,0,0,0,0,0.0476,0.0952,0.0476
"c159__SUST__sufficiency__saving",0.1429,0.2381,0,0,0.0476,0,0,0,0,0,0,0,0.1429,0,0.0476,0.0476,0,0,0,0.0476,0,0,0.0952,0.1905,0.0952,0,0,0.0476,0.1905,0,0,0,0.0952,0,0.0476,0.0952,0,0.2857,0.0952,0.0476,0,0.0476,0.0476,0.0476,0,0.0476,0.1905,0.1429,0.1905,0.0476,0,0,0,0,0,0.0476,0.381,0,0.0476,0.0952,0.2857,0.1429,0,0.2381,0.2381,0.4286,0.0476,0.0476,0.3333,0,0,0.0476,0.0476,0,0,0.0476,0.0952,0,0,0,0,0,0.0476,0,0,0,0,0.3333,0.0476,0,0.0476,0,0,0.1429,0,0.381,0.0476,0.2381,0.0952,0.0952,0.0952,0,0.0476,0,0.0952,0.1429,0,0,0.0476,0.1905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0.0476,0,0,0,0,0,0.0952,0.0476,0,0,0.1429,0,0.1429,0.0952,0,0,0.0952,0.0952,0.2857,0,0.0476,0,0,0.0476,0.0476,0,0,0,0.1429,0.2381,0.0476,0,0,0,0.0476,0,0,0.0952,0.0952,0
"c16__CF__consumer_goods_objects",0,0.0476,0,0,0,0,0,0,0,0,0,0,0.0952,0,0,0,0,0,0,0,0,0,0.0476,0.0476,0.0952,0,0,0.0476,0,0,0,0,0,0,0,0,0,0.1905,0,0.0952,0,0,0.0476,0,0,0,0.0476,0.0952,0.0476,0,0,0,0,0,0,0,0.0476,0,0.0952,0,0.0476,0,0,0.1429,0.0476,0.0476,0.1905,0,0.0476,0,0,0.0476,0,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0,0.0476,0.1429,0,0.0476,0,0,0,0,0,0,0,0.0476,0,0,0,0.0476,0,0,0,0,0,0.1429,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952,0,0,0,0.0476,0,0.0476,0.0476,0,0,0.0476,0.1429,0,0,0,0,0,0.0476,0.0476,0,0,0,0.1429,0.0476,0,0,0,0,0,0,0,0,0.0476,0
"c160__SUST__sufficiency_avoidance",0,0.0476,0,0,0.0476,0,0,0,0,0,0,0,0.0476,0,0,0.0476,0,0,0,0,0,0,0,0.0476,0,0,0,0,0.0476,0,0,0,0,0,0.0476,0,0,0.0476,0.0476,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0.0476,0.0476,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0,0,0.0476,0,0,0,0,0.0476,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0.0476,0,0.0476,0,0,0,0,0,0,0,0.0476,0.0476,0,0,0,0,0,0,0,0,0,0
"c161__SUST__sufficiency_decrease_rational_use",0.0952,0.381,0,0,0.0476,0,0,0,0,0,0,0,0.2857,0,0.0476,0.0476,0,0,0,0.0476,0,0,0.0476,0.1429,0.0952,0,0,0,0.2381,0,0,0,0.0476,0,0.1905,0.0952,0,0.381,0.1429,0.0952,0,0.0476,0,0.0476,0,0.0476,0.1905,0.1429,0.1429,0.0476,0,0,0,0,0,0.0476,0.3333,0,0.1429,0.0952,0.381,0.1429,0,0.2381,0.2381,0.3333,0.0476,0.0476,0.5714,0,0,0,0.0476,0,0,0.0952,0.1429,0,0,0,0,0,0.0476,0,0,0,0,0.2857,0.0476,0.0476,0.0476,0,0,0.1905,0,0.4286,0.0476,0.1905,0.0952,0.0952,0.1429,0,0.0952,0,0.1905,0.1905,0,0,0.0476,0.1905,0,0,0,0.0476,0.0476,0.0476,0,0,0.0476,0,0,0,0,0,0,0.0476,0,0.0476,0,0,0,0,0,0.1905,0.0476,0,0,0.1429,0,0.1905,0.0952,0,0,0.0476,0.0952,0.2381,0,0.0476,0,0,0,0.0476,0,0,0.0476,0.2857,0.2857,0.0952,0,0,0,0.0952,0,0,0.0952,0.1429,0.0476
"c162__SUST__sufficiency_limit_sufficiency",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c163__SUST__sufficiency_prohibition",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
